THIRD-PARTY LICENSE AND NOTICE TEXTS

These verbatim texts were read from the Cargo and npm packages used by the
production bundles, including verified sources for the embedded PowerPoint
WebAssembly component. Each section identifies the packages that use its text.

PACKAGE AND PROVENANCE INVENTORY

# Third-party software

Code-Codex is independently implemented and does not copy, unpack, or
redistribute Codex Desktop application code or assets.

This inventory is generated from the x86_64-pc-windows-msvc production Cargo dependency graph and the
locked embedded-UI dependency graph, including the SHA-256-pinned PowerPoint WebAssembly
component. The runtime dependencies below can be linked or bundled into the distributed executable.
Their verbatim license and notice files are shipped in
`THIRD_PARTY_LICENSES.txt` and are identified by content hash.

## Rust dependencies linked into the executable

| Package | Version | Declared license | Source | License text IDs |
|---|---:|---|---|---|
| aho-corasick | 1.1.4 | Unlicense OR MIT | https://github.com/BurntSushi/aho-corasick | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| ambient-authority | 0.0.2 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/ambient-authority | `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0`, `b6ca90f6c89944eb` |
| anstream | 1.0.0 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| anstyle | 1.0.14 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| anstyle-parse | 1.0.0 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| anstyle-query | 1.1.5 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| anstyle-wincon | 3.0.11 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| async-trait | 0.1.91 | MIT OR Apache-2.0 | https://github.com/dtolnay/async-trait | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| atomic-waker | 1.1.2 | Apache-2.0 OR MIT | https://github.com/smol-rs/atomic-waker | `20746cc8a2fdc9ca`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| base64 | 0.22.1 | MIT OR Apache-2.0 | https://github.com/marshallpierce/rust-base64 | `6a8da4c78c729176`, `769f80b5bcb42ed0` |
| bitflags | 1.3.2 | MIT OR Apache-2.0 | https://github.com/bitflags/bitflags | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| bitflags | 2.13.1 | MIT OR Apache-2.0 | https://github.com/bitflags/bitflags | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| block-buffer | 0.10.4 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | `59013a5c8d3a19c2`, `5ff5253f2cb9347c` |
| bstr | 1.13.0 | MIT OR Apache-2.0 | https://github.com/BurntSushi/bstr | `769f80b5bcb42ed0`, `8649bf6c5eca0205`, `ffea24dba8d2d373` |
| bytes | 1.12.1 | MIT | https://github.com/tokio-rs/bytes | `51f778ffff2c0705` |
| cap-fs-ext | 4.0.2 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/cap-std | `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0`, `d47c2d469d602bb2` |
| cap-primitives | 4.0.2 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/cap-std | `226fc6da9df7de76`, `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| cc | 1.3.0 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| cfb | 0.14.0 | MIT | https://github.com/mdsteele/rust-cfb | `3ce3e2561c6a4cd4` |
| cfg-if | 1.0.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/cfg-if | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| clap | 4.6.3 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | `4498464c2864825d`, `c5accbbd8546e94c` |
| clap_builder | 4.6.2 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | `4498464c2864825d`, `c5accbbd8546e94c` |
| clap_derive | 4.6.3 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | `4498464c2864825d`, `c5accbbd8546e94c` |
| clap_lex | 1.1.0 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | `4498464c2864825d`, `c5accbbd8546e94c` |
| colorchoice | 1.0.5 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | `4498464c2864825d`, `c5accbbd8546e94c` |
| constant_time_eq | 0.4.2 | CC0-1.0 OR MIT-0 OR Apache-2.0 | https://github.com/cesarb/constant_time_eq | `6d489af6292662d9`, `95bd3988beee069f`, `ee3c852dd133c6ca` |
| cpufeatures | 0.2.17 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | `59013a5c8d3a19c2`, `6334e52844d698f5` |
| crc32fast | 1.5.0 | MIT OR Apache-2.0 | https://github.com/srijs/rust-crc32fast | `9599127e421e1659`, `c5accbbd8546e94c` |
| crossbeam-deque | 0.8.7 | MIT OR Apache-2.0 | https://github.com/crossbeam-rs/crossbeam | `5a7d13c6710cdec2`, `769f80b5bcb42ed0` |
| crossbeam-epoch | 0.9.20 | MIT OR Apache-2.0 | https://github.com/crossbeam-rs/crossbeam | `5a7d13c6710cdec2`, `769f80b5bcb42ed0` |
| crossbeam-utils | 0.8.22 | MIT OR Apache-2.0 | https://github.com/crossbeam-rs/crossbeam | `5a7d13c6710cdec2`, `769f80b5bcb42ed0` |
| crypto-common | 0.1.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | `59013a5c8d3a19c2`, `692b1604961dd580` |
| data-encoding | 2.11.0 | MIT | https://github.com/ia0/data-encoding | `9db9de9edfd0ae7c` |
| digest | 0.10.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | `59013a5c8d3a19c2`, `9c5127ab88e8f55b` |
| directories | 6.0.0 | MIT OR Apache-2.0 | https://github.com/soc/directories-rs | `533e8a72a5904b85`, `96bb3c3b6301e91a` |
| dirs-sys | 0.5.0 | MIT OR Apache-2.0 | https://github.com/dirs-dev/dirs-sys-rs | `96bb3c3b6301e91a`, `f25a5b606859d4fa` |
| displaydoc | 0.2.6 | MIT OR Apache-2.0 | https://github.com/yaahc/displaydoc | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| dunce | 1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | https://gitlab.com/kornelski/dunce | `6d489af6292662d9` |
| embed-resource | 3.0.11 | MIT | https://github.com/nabijaczleweli/rust-embed-resource | `c4be15bd543af192` |
| equivalent | 1.0.2 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/equivalent | `4428cd87371acbd4`, `769f80b5bcb42ed0` |
| fastrand | 2.5.0 | Apache-2.0 OR MIT | https://github.com/smol-rs/fastrand | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| find-msvc-tools | 0.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| flate2 | 1.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/flate2-rs | `1b7402ea003f3186`, `769f80b5bcb42ed0` |
